DISP_DATE,ORIG_PROV_CODE,ORIG_PROV_NAME,ORIG_DIST_CODE,ORIG_DIST_NAME,DISP_PROV_CODE,DISP_PROV_NAME,DISP_DIST_CODE,DISP_DIST_NAME,DISP_IND,DISP_FAM,DISP_ADULT_MALE,DISP_ADULT_FEMALE,DISP_CHILDREN_U18
#date+occurred,#admin1+code+x_origin,#admin1+name+x_origin,#admin2+code+x_origin,#admin2+name+x_origin,#admin1+code+x_destination,#admin1+name+x_destination,#admin2+code+x_destination,#admin2+name+x_destination,#affected+displaced,#affected+dispalced+families,#affected+displaced+m+adults,#affected+displaced+f+adults,#affected+dispalced+children
15-12-20,28,Faryab,2806,Qaysar,27,Jawzjan,2701,Shiberghan,161,23,,,
15-12-20,20,Sar-e-Pul,2007,Sancharak,27,Jawzjan,2701,Shiberghan,147,21,,,
15-12-20,20,Sar-e-Pul,2002,Sayad,27,Jawzjan,2701,Shiberghan,168,24,,,
15-12-20,27,Jawzjan,2707,Aqcha,27,Jawzjan,2707,Aqcha,196,28,,,
29-12-20,28,Faryab,2809,Bilcheragh,27,Jawzjan,2701,Shiberghan,77,11,,,
29-12-20,28,Faryab,2804,Shirintagab,27,Jawzjan,2701,Shiberghan,140,20,,,
29-12-20,20,Sar-e-Pul,2002,Sayad,27,Jawzjan,2701,Shiberghan,126,18,,,
29-12-20,20,Sar-e-Pul,2007,Sancharak,27,Jawzjan,2701,Shiberghan,175,25,,,
30-12-20,28,Faryab,2804,Shirintagab,27,Jawzjan,2701,Shiberghan,140,20,,,
30-12-20,20,Sar-e-Pul,2002,Sayad,27,Jawzjan,2701,Shiberghan,84,12,,,
30-12-20,20,Sar-e-Pul,2007,Sancharak,27,Jawzjan,2701,Shiberghan,112,16,,,
30-12-20,27,Jawzjan,2707,Aqcha,27,Jawzjan,2701,Shiberghan,203,29,,,
30-12-20,27,Jawzjan,2705,Fayzabad,27,Jawzjan,2701,Shiberghan,168,24,,,
16-11-20,31,Farah,3102,Bakwa,31,Farah,3101,Farah,23,5,,,
17-11-20,31,Farah,3103,Balabuluk,31,Farah,3101,Farah,55,10,,,
18-11-20,31,Farah,3101,Farah,31,Farah,3101,Farah,256,43,,,
19-11-20,31,Farah,3108,Lash-e-Juwayn,31,Farah,3101,Farah,39,6,,,
20-11-20,31,Farah,3105,Pushtrod,31,Farah,3101,Farah,140,24,,,
02-12-20,31,Farah,3101,Farah,31,Farah,3101,Farah,179,31,,,
02-12-20,31,Farah,3106,Qala-e-Kah,31,Farah,3101,Farah,19,5,,,
04-12-20,31,Farah,3105,Pushtrod,31,Farah,3101,Farah,97,15,,,
05-12-20,31,Farah,3103,Balabuluk,31,Farah,3101,Farah,111,16,,,
10-12-20,31,Farah,3103,Balabuluk,31,Farah,3101,Farah,114,18,,,
11-12-20,31,Farah,3101,Farah,31,Farah,3101,Farah,182,31,,,
12-12-20,31,Farah,3105,Pushtrod,31,Farah,3101,Farah,87,15,,,
13-12-20,31,Farah,3107,Shibkoh,31,Farah,3101,Farah,15,2,,,
15-12-20,29,Badghis,2904,Qadis,30,Hirat,3002,Injil,105,15,,,
15-12-20,21,Ghor,2102,Charsadra,21,Ghor,2101,Chaghcharan,19,3,,,
15-12-20,21,Ghor,2104,Dawlatyar,21,Ghor,2101,Chaghcharan,215,35,,,
15-12-20,21,Ghor,2103,DoLayna,21,Ghor,2101,Chaghcharan,11,2,,,
15-12-20,21,Ghor,2101,Chaghcharan,21,Ghor,2101,Chaghcharan,204,35,,,
16-12-20,21,Ghor,2105,Shahrak,30,Hirat,3002,Injil,98,14,,,
16-12-20,21,Ghor,2105,Shahrak,21,Ghor,2101,Chaghcharan,17,3,,,
17-12-20,28,Faryab,2804,Shirintagab,30,Hirat,3002,Injil,84,12,,,
17-12-20,21,Ghor,2106,Taywarah,21,Ghor,2101,Chaghcharan,13,2,,,
18-12-20,31,Farah,3110,Purchaman,30,Hirat,3002,Injil,70,10,,,
19-12-20,17,Kunduz,1706,Khanabad,30,Hirat,3002,Injil,126,18,,,
20-12-20,32,Hilmand,3207,Nawzad,30,Hirat,3002,Injil,77,11,,,
25-12-20,32,Hilmand,3207,Nawzad,30,Hirat,3002,Injil,30,5,,,
25-12-20,21,Ghor,2104,Dawlatyar,21,Ghor,2101,Chaghcharan,85,14,,,
26-12-20,11,Ghazni,1116,Ajrestan,30,Hirat,3002,Injil,35,4,,,
26-12-20,21,Ghor,2101,Chaghcharan,21,Ghor,2101,Chaghcharan,141,24,,,
27-12-20,30,Hirat,3006,Pashtunzarghun,30,Hirat,3002,Injil,15,2,,,
27-12-20,21,Ghor,2107,Pasaband,21,Ghor,2101,Chaghcharan,18,3,,,
28-12-20,30,Hirat,3013,Kushk-e-Kohna,30,Hirat,3002,Injil,25,4,,,
28-12-20,21,Ghor,2110,Saghar,21,Ghor,2101,Chaghcharan,14,2,,,
29-12-20,21,Ghor,2106,Taywarah,21,Ghor,2101,Chaghcharan,11,2,,,
05-01-20,31,Farah,3111,Anardara,31,Farah,3101,Farah,18,4,,,
06-01-20,31,Farah,3103,Balabuluk,31,Farah,3101,Farah,79,11,,,
07-01-20,31,Farah,3101,Farah,31,Farah,3101,Farah,59,9,,,
08-01-20,31,Farah,3109,Gulestan,31,Farah,3101,Farah,25,4,,,
09-01-20,31,Farah,3108,Lash-e-Juwayn,31,Farah,3101,Farah,12,2,,,
10-01-20,31,Farah,3104,Khak-e-Safed,31,Farah,3101,Farah,85,13,,,
11-01-20,31,Farah,3110,Purchaman,31,Farah,3101,Farah,58,11,,,
12-01-20,21,Ghor,2106,Taywarah,21,Ghor,2101,Chaghcharan,24,4,,,
12-01-20,21,Ghor,2105,Shahrak,21,Ghor,2101,Chaghcharan,36,6,,,
12-01-20,21,Ghor,2103,DoLayna,21,Ghor,2101,Chaghcharan,24,4,,,
12-01-20,21,Ghor,2110,Saghar,21,Ghor,2101,Chaghcharan,18,3,,,
12-01-20,21,Ghor,2104,Dawlatyar,21,Ghor,2101,Chaghcharan,42,7,,,
12-01-20,21,Ghor,2102,Charsadra,21,Ghor,2101,Chaghcharan,24,4,,,
12-01-20,21,Ghor,2101,Chaghcharan,21,Ghor,2101,Chaghcharan,36,6,,,
12-01-20,30,Hirat,3016,Chisht-e-Sharif,21,Ghor,2101,Chaghcharan,6,1,,,
12-01-20,29,Badghis,2905,Jawand,21,Ghor,2101,Chaghcharan,30,5,,,
12-01-20,31,Farah,3105,Pushtrod,31,Farah,3101,Farah,144,21,,,
13-01-20,31,Farah,3106,Qala-e-Kah,31,Farah,3101,Farah,77,13,,,
14-01-20,31,Farah,3107,Shibkoh,31,Farah,3101,Farah,3,1,,,
15-01-20,21,Ghor,2101,Chaghcharan,21,Ghor,2101,Chaghcharan,48,8,,,
15-01-20,21,Ghor,2106,Taywarah,21,Ghor,2101,Chaghcharan,54,9,,,
15-01-20,21,Ghor,2102,Charsadra,21,Ghor,2101,Chaghcharan,24,4,,,
15-01-20,21,Ghor,2105,Shahrak,21,Ghor,2101,Chaghcharan,36,6,,,
15-01-20,21,Ghor,2107,Pasaband,21,Ghor,2101,Chaghcharan,48,8,,,
15-01-20,29,Badghis,2905,Jawand,21,Ghor,2101,Chaghcharan,60,10,,,
15-01-20,22,Daykundi,2207,Sang-e-Takht,21,Ghor,2101,Chaghcharan,24,4,,,
15-01-20,31,Farah,3111,Anardara,31,Farah,3101,Farah,22,5,,,
15-01-20,29,Badghis,2903,Abkamari,29,Badghis,2901,Qala-e-Naw,103,16,,,
16-01-20,31,Farah,3103,Balabuluk,31,Farah,3101,Farah,34,5,,,
16-01-20,29,Badghis,2906,Balamurghab,29,Badghis,2901,Qala-e-Naw,50,10,,,
17-01-20,31,Farah,3101,Farah,31,Farah,3101,Farah,46,7,,,
18-01-20,31,Farah,3109,Gulestan,31,Farah,3101,Farah,26,4,,,
19-01-20,31,Farah,3108,Lash-e-Juwayn,31,Farah,3101,Farah,12,2,,,
20-01-20,31,Farah,3105,Pushtrod,31,Farah,3101,Farah,133,19,,,
21-01-20,31,Farah,3106,Qala-e-Kah,31,Farah,3101,Farah,94,14,,,
22-01-20,31,Farah,3107,Shibkoh,31,Farah,3101,Farah,8,1,,,
28-01-20,21,Ghor,2103,DoLayna,21,Ghor,2101,Chaghcharan,24,4,,,
28-01-20,21,Ghor,2106,Taywarah,21,Ghor,2101,Chaghcharan,36,6,,,
28-01-20,21,Ghor,2107,Pasaband,21,Ghor,2101,Chaghcharan,60,10,,,
28-01-20,21,Ghor,2104,Dawlatyar,21,Ghor,2101,Chaghcharan,36,6,,,
28-01-20,21,Ghor,2102,Charsadra,21,Ghor,2101,Chaghcharan,42,7,,,
28-01-20,29,Badghis,2905,Jawand,21,Ghor,2101,Chaghcharan,18,3,,,
28-01-20,30,Hirat,3016,Chisht-e-Sharif,21,Ghor,2101,Chaghcharan,18,3,,,
01-02-20,29,Badghis,2906,Balamurghab,29,Badghis,2903,Abkamari,20,4,,,
10-02-20,31,Farah,3103,Balabuluk,31,Farah,3101,Farah,98,13,,,
10-02-20,31,Farah,3101,Farah,31,Farah,3101,Farah,143,23,,,
10-02-20,31,Farah,3108,Lash-e-Juwayn,31,Farah,3101,Farah,38,6,,,
10-02-20,31,Farah,3104,Khak-e-Safed,31,Farah,3101,Farah,33,5,,,
10-02-20,31,Farah,3105,Pushtrod,31,Farah,3101,Farah,148,21,,,
10-02-20,31,Farah,3106,Qala-e-Kah,31,Farah,3101,Farah,55,9,,,
10-02-20,31,Farah,3107,Shibkoh,31,Farah,3101,Farah,8,1,,,
12-02-20,30,Hirat,3015,Shindand,30,Hirat,3002,Injil,70,10,,,
12-02-20,30,Hirat,3012,Obe,30,Hirat,3002,Injil,56,8,,,
12-02-20,30,Hirat,3008,Gulran,30,Hirat,3002,Injil,63,9,,,
12-02-20,29,Badghis,2905,Jawand,30,Hirat,3002,Injil,84,12,,,
12-02-20,17,Kunduz,1706,Khanabad,30,Hirat,3002,Injil,49,7,,,
12-02-20,22,Daykundi,2207,Sang-e-Takht,30,Hirat,3002,Injil,7,1,,,
12-02-20,31,Farah,3101,Farah,31,Farah,3101,Farah,55,9,,,
13-02-20,31,Farah,3108,Lash-e-Juwayn,31,Farah,3101,Farah,22,5,,,
14-02-20,31,Farah,3104,Khak-e-Safed,31,Farah,3101,Farah,49,6,,,
15-02-20,29,Badghis,2903,Abkamari,30,Hirat,3007,Karukh,144,31,,,
15-02-20,29,Badghis,2904,Qadis,30,Hirat,3001,Hirat,40,5,,,
15-02-20,21,Ghor,2106,Taywarah,21,Ghor,2101,Chaghcharan,60,10,,,
15-02-20,31,Farah,3105,Pushtrod,31,Farah,3101,Farah,94,17,,,
15-02-20,29,Badghis,2906,Balamurghab,29,Badghis,2901,Qala-e-Naw,40,8,,,
15-02-20,29,Badghis,2903,Abkamari,29,Badghis,2901,Qala-e-Naw,10,2,,,
15-02-20,29,Badghis,2903,Abkamari,29,Badghis,2901,Qala-e-Naw,5,1,,,
16-02-20,21,Ghor,2103,DoLayna,21,Ghor,2101,Chaghcharan,36,6,,,
16-02-20,31,Farah,3106,Qala-e-Kah,31,Farah,3101,Farah,73,12,,,
16-02-20,29,Badghis,2903,Abkamari,29,Badghis,2901,Qala-e-Naw,27,5,,,
17-02-20,21,Ghor,2109,Tolak,30,Hirat,3005,Guzara,58,8,,,
17-02-20,21,Ghor,2101,Chaghcharan,21,Ghor,2101,Chaghcharan,24,4,,,
17-02-20,31,Farah,3103,Balabuluk,31,Farah,3101,Farah,43,6,,,
17-02-20,29,Badghis,2905,Jawand,29,Badghis,2901,Qala-e-Naw,10,2,,,
18-02-20,29,Badghis,2905,Jawand,30,Hirat,3002,Injil,48,8,,,
18-02-20,30,Hirat,3003,Kushk,30,Hirat,3002,Injil,35,5,,,
18-02-20,21,Ghor,2104,Dawlatyar,21,Ghor,2101,Chaghcharan,48,8,,,
18-02-20,31,Farah,3101,Farah,31,Farah,3101,Farah,70,12,,,
18-02-20,29,Badghis,2904,Qadis,29,Badghis,2901,Qala-e-Naw,22,4,,,
19-02-20,22,Daykundi,2208,Kajran,30,Hirat,3002,Injil,18,3,,,
19-02-20,30,Hirat,3013,Kushk-e-Kohna,30,Hirat,3002,Injil,14,2,,,
19-02-20,21,Ghor,2104,Dawlatyar,21,Ghor,2101,Chaghcharan,35,5,,,
19-02-20,31,Farah,3109,Gulestan,31,Farah,3101,Farah,18,3,,,
19-02-20,29,Badghis,2906,Balamurghab,29,Badghis,2901,Qala-e-Naw,36,6,,,
20-02-20,21,Ghor,2105,Shahrak,30,Hirat,3002,Injil,36,6,,,
20-02-20,30,Hirat,3008,Gulran,30,Hirat,3002,Injil,20,5,,,
20-02-20,21,Ghor,2106,Taywarah,21,Ghor,2101,Chaghcharan,28,4,,,
20-02-20,31,Farah,3108,Lash-e-Juwayn,31,Farah,3101,Farah,31,5,,,
20-02-20,29,Badghis,2903,Abkamari,29,Badghis,2901,Qala-e-Naw,35,5,,,
21-02-20,30,Hirat,3008,Gulran,30,Hirat,3002,Injil,24,4,,,
21-02-20,30,Hirat,3015,Shindand,30,Hirat,3002,Injil,24,3,,,
21-02-20,21,Ghor,2102,Charsadra,21,Ghor,2101,Chaghcharan,21,3,,,
21-02-20,31,Farah,3104,Khak-e-Safed,31,Farah,3101,Farah,31,4,,,
21-02-20,29,Badghis,2904,Qadis,29,Badghis,2901,Qala-e-Naw,5,1,,,
22-02-20,30,Hirat,3013,Kushk-e-Kohna,30,Hirat,3002,Injil,24,4,,,
22-02-20,30,Hirat,3011,Farsi,30,Hirat,3002,Injil,40,5,,,
22-02-20,21,Ghor,2101,Chaghcharan,21,Ghor,2101,Chaghcharan,21,3,,,
22-02-20,31,Farah,3110,Purchaman,31,Farah,3101,Farah,32,7,,,
22-02-20,29,Badghis,0,Balamurgab,29,Badghis,2901,Qala-e-Naw,5,1,,,
23-02-20,30,Hirat,3012,Obe,30,Hirat,3002,Injil,18,3,,,
23-02-20,29,Badghis,2904,Qadis,30,Hirat,3002,Injil,14,2,,,
23-02-20,21,Ghor,2107,Pasaband,21,Ghor,2101,Chaghcharan,14,2,,,
23-02-20,31,Farah,3110,Purchaman,31,Farah,3101,Farah,84,13,,,
23-02-20,29,Badghis,2904,Qadis,29,Badghis,2901,Qala-e-Naw,82,15,,,
24-02-20,30,Hirat,3003,Kushk,30,Hirat,3002,Injil,12,2,,,
24-02-20,21,Ghor,2109,Tolak,30,Hirat,3002,Injil,46,8,,,
24-02-20,7,Laghman,704,Alingar,21,Ghor,2101,Chaghcharan,7,1,,,
24-02-20,31,Farah,3106,Qala-e-Kah,31,Farah,3101,Farah,26,4,,,
24-02-20,29,Badghis,2906,Balamurghab,29,Badghis,2901,Qala-e-Naw,18,3,,,
25-02-20,30,Hirat,3015,Shindand,30,Hirat,3002,Injil,60,10,,,
25-02-20,30,Hirat,3012,Obe,30,Hirat,3002,Injil,75,9,,,
25-02-20,20,Sar-e-Pul,2002,Sayad,21,Ghor,2101,Chaghcharan,21,3,,,
25-02-20,31,Farah,3107,Shibkoh,31,Farah,3101,Farah,12,2,,,
26-02-20,30,Hirat,3013,Kushk-e-Kohna,30,Hirat,3002,Injil,43,6,,,
26-02-20,31,Farah,3102,Bakwa,31,Farah,3101,Farah,43,7,,,
27-02-20,30,Hirat,3015,Shindand,30,Hirat,3002,Injil,11,2,,,
27-02-20,31,Farah,3103,Balabuluk,31,Farah,3101,Farah,130,18,,,
28-02-20,22,Daykundi,2208,Kajran,30,Hirat,3002,Injil,19,3,,,
28-02-20,21,Ghor,2105,Shahrak,21,Ghor,2101,Chaghcharan,40,8,,,
28-02-20,31,Farah,3101,Farah,31,Farah,3101,Farah,82,14,,,
29-02-20,31,Farah,3105,Pushtrod,30,Hirat,3002,Injil,64,11,,,
29-02-20,21,Ghor,2106,Taywarah,21,Ghor,2101,Chaghcharan,25,5,,,
29-02-20,31,Farah,3104,Khak-e-Safed,31,Farah,3101,Farah,72,9,,,
01-03-20,11,Ghazni,1117,Malestan,30,Hirat,3002,Injil,75,12,,,
01-03-20,21,Ghor,2104,Dawlatyar,21,Ghor,2101,Chaghcharan,25,5,,,
01-03-20,31,Farah,3110,Purchaman,31,Farah,3101,Farah,18,3,,,
02-03-20,30,Hirat,3013,Kushk-e-Kohna,30,Hirat,3002,Injil,4,1,,,
02-03-20,21,Ghor,2103,DoLayna,21,Ghor,2101,Chaghcharan,9,2,,,
02-03-20,31,Farah,3105,Pushtrod,31,Farah,3101,Farah,144,20,,,
03-03-20,30,Hirat,3015,Shindand,30,Hirat,3002,Injil,35,5,,,
03-03-20,21,Ghor,2101,Chaghcharan,21,Ghor,2101,Chaghcharan,10,2,,,
03-03-20,31,Farah,3106,Qala-e-Kah,31,Farah,3101,Farah,69,12,,,
04-03-20,30,Hirat,3013,Kushk-e-Kohna,30,Hirat,3002,Injil,56,8,,,
04-03-20,29,Badghis,2905,Jawand,21,Ghor,2101,Chaghcharan,15,3,,,
04-03-20,31,Farah,3107,Shibkoh,31,Farah,3101,Farah,10,1,,,
05-03-20,21,Ghor,2105,Shahrak,21,Ghor,2101,Chaghcharan,70,14,,,
05-03-20,31,Farah,3103,Balabuluk,31,Farah,3101,Farah,82,10,,,
06-03-20,21,Ghor,2106,Taywarah,21,Ghor,2101,Chaghcharan,30,6,,,
07-03-20,21,Ghor,2104,Dawlatyar,21,Ghor,2101,Chaghcharan,30,6,,,
08-03-20,21,Ghor,2102,Charsadra,21,Ghor,2101,Chaghcharan,35,5,,,
09-03-20,21,Ghor,2103,DoLayna,21,Ghor,2101,Chaghcharan,30,5,,,
10-03-20,21,Ghor,2107,Pasaband,21,Ghor,2101,Chaghcharan,36,6,,,
11-03-20,21,Ghor,2102,Charsadra,21,Ghor,2101,Chaghcharan,18,3,,,
12-03-20,21,Ghor,2104,Dawlatyar,21,Ghor,2101,Chaghcharan,24,4,,,
13-03-20,21,Ghor,2101,Chaghcharan,21,Ghor,2101,Chaghcharan,204,34,,,
14-03-20,29,Badghis,2905,Jawand,21,Ghor,2101,Chaghcharan,24,4,,,
15-03-20,30,Hirat,3006,Pashtunzarghun,30,Hirat,3002,Injil,49,7,,,
15-03-20,21,Ghor,2107,Pasaband,21,Ghor,2101,Chaghcharan,8,2,,,
16-03-20,30,Hirat,3010,Adraskan,30,Hirat,3002,Injil,70,10,,,
16-03-20,21,Ghor,2105,Shahrak,21,Ghor,2101,Chaghcharan,83,16,,,
17-03-20,30,Hirat,3015,Shindand,30,Hirat,3002,Injil,35,5,,,
18-03-20,21,Ghor,2109,Tolak,30,Hirat,3002,Injil,70,10,,,
19-03-20,21,Ghor,2105,Shahrak,30,Hirat,3002,Injil,56,8,,,
20-03-20,29,Badghis,2904,Qadis,30,Hirat,3002,Injil,105,15,,,
21-03-20,29,Badghis,2902,Muqur,30,Hirat,3002,Injil,28,4,,,
22-03-20,21,Ghor,2105,Shahrak,30,Hirat,3002,Injil,14,2,,,
23-03-20,30,Hirat,3010,Adraskan,30,Hirat,3002,Injil,28,4,,,
24-03-20,30,Hirat,3011,Farsi,30,Hirat,3002,Injil,154,22,,,
25-03-20,21,Ghor,2105,Shahrak,30,Hirat,3002,Injil,35,5,,,
26-03-20,29,Badghis,2903,Abkamari,30,Hirat,3002,Injil,35,5,,,
20-04-20,21,Ghor,2106,Taywarah,21,Ghor,2101,Chaghcharan,72,12,,,
20-04-20,29,Badghis,2904,Qadis,29,Badghis,2901,Qala-e-Naw,250,53,,,
20-04-20,29,Badghis,2906,Balamurghab,29,Badghis,2901,Qala-e-Naw,315,70,,,
20-04-20,29,Badghis,2904,Qadis,29,Badghis,2901,Qala-e-Naw,73,16,,,
21-04-20,21,Ghor,2105,Shahrak,21,Ghor,2101,Chaghcharan,90,15,,,
21-04-20,29,Badghis,2904,Qadis,29,Badghis,2901,Qala-e-Naw,69,8,,,
22-04-20,21,Ghor,2104,Dawlatyar,21,Ghor,2101,Chaghcharan,60,10,,,
22-04-20,29,Badghis,2903,Abkamari,29,Badghis,2901,Qala-e-Naw,100,25,,,
23-04-20,21,Ghor,2107,Pasaband,21,Ghor,2101,Chaghcharan,66,10,,,
23-04-20,29,Badghis,2906,Balamurghab,29,Badghis,2901,Qala-e-Naw,228,55,,,
24-04-20,21,Ghor,2102,Charsadra,21,Ghor,2101,Chaghcharan,48,8,,,
24-04-20,29,Badghis,2902,Muqur,29,Badghis,2901,Qala-e-Naw,83,20,,,
25-04-20,21,Ghor,2103,DoLayna,21,Ghor,2101,Chaghcharan,24,4,,,
25-04-20,29,Badghis,2904,Qadis,29,Badghis,2901,Qala-e-Naw,44,11,,,
26-04-20,21,Ghor,2101,Chaghcharan,21,Ghor,2101,Chaghcharan,6,1,,,
26-04-20,29,Badghis,2902,Muqur,29,Badghis,2901,Qala-e-Naw,71,12,,,
27-04-20,29,Badghis,2905,Jawand,21,Ghor,2101,Chaghcharan,18,3,,,
27-04-20,29,Badghis,2906,Balamurghab,29,Badghis,2901,Qala-e-Naw,109,18,,,
28-04-20,21,Ghor,2102,Charsadra,21,Ghor,2101,Chaghcharan,36,6,,,
29-04-20,21,Ghor,2104,Dawlatyar,21,Ghor,2101,Chaghcharan,18,3,,,
30-04-20,21,Ghor,2103,DoLayna,21,Ghor,2101,Chaghcharan,24,4,,,
01-05-20,21,Ghor,2101,Chaghcharan,21,Ghor,2101,Chaghcharan,264,44,,,
02-05-20,21,Ghor,2107,Pasaband,21,Ghor,2101,Chaghcharan,42,7,,,
03-05-20,21,Ghor,2105,Shahrak,21,Ghor,2101,Chaghcharan,54,9,,,
04-05-20,21,Ghor,2106,Taywarah,21,Ghor,2101,Chaghcharan,12,2,,,
05-05-20,21,Ghor,2102,Charsadra,21,Ghor,2101,Chaghcharan,31,5,,,
06-05-20,21,Ghor,2104,Dawlatyar,21,Ghor,2101,Chaghcharan,24,4,,,
07-05-20,21,Ghor,2101,Chaghcharan,21,Ghor,2101,Chaghcharan,105,18,,,
08-05-20,21,Ghor,2107,Pasaband,21,Ghor,2101,Chaghcharan,12,2,,,
09-05-20,21,Ghor,2105,Shahrak,21,Ghor,2101,Chaghcharan,14,2,,,
10-05-20,21,Ghor,2106,Taywarah,21,Ghor,2101,Chaghcharan,18,3,,,
11-05-20,21,Ghor,2104,Dawlatyar,21,Ghor,2101,Chaghcharan,14,3,,,
12-05-20,21,Ghor,2103,DoLayna,21,Ghor,2101,Chaghcharan,17,4,,,
13-05-20,21,Ghor,2101,Chaghcharan,21,Ghor,2101,Chaghcharan,803,136,,,
14-05-20,21,Ghor,2107,Pasaband,21,Ghor,2101,Chaghcharan,12,2,,,
15-05-20,30,Hirat,3003,Kushk,30,Hirat,3002,Injil,105,15,,,
15-05-20,21,Ghor,2105,Shahrak,21,Ghor,2101,Chaghcharan,33,6,,,
15-05-20,31,Farah,3101,Farah,31,Farah,3101,Farah,63,9,,,
16-05-20,21,Ghor,2106,Taywarah,21,Ghor,2101,Chaghcharan,19,3,,,
16-05-20,31,Farah,3104,Khak-e-Safed,31,Farah,3101,Farah,19,4,,,
17-05-20,21,Ghor,2103,DoLayna,21,Ghor,2101,Chaghcharan,14,2,,,
17-05-20,31,Farah,3110,Purchaman,31,Farah,3101,Farah,10,2,,,
18-05-20,30,Hirat,3013,Kushk-e-Kohna,30,Hirat,3002,Injil,35,5,,,
