DISP_DATE,ORIG_PROV_CODE,ORIG_PROV_NAME,ORIG_DIST_CODE,ORIG_DIST_NAME,DISP_PROV_CODE,DISP_PROV_NAME,DISP_DIST_CODE,DISP_DIST_NAME,DISP_IND,DISP_FAM,DISP_ADULT_MALE,DISP_ADULT_FEMALE,DISP_CHILDREN_U18
25-07-20,6,Nangarhar,611,Sherzad,6,Nangarhar,602,Behsud,14,2,3,3,8
17-08-20,6,Nangarhar,604,Khogyani,6,Nangarhar,603,Surkhrod,14,2,2,3,9
15-08-20,13,Kunar,1304,Sarkani,13,Kunar,1304,Sarkani,119,17,21,29,69
15-08-20,13,Kunar,1302,Watapur,13,Kunar,1301,Asadabad,105,15,19,23,63
15-08-20,13,Kunar,1305,Marawara,13,Kunar,1305,Marawara,63,9,10,17,36
03-09-20,6,Nangarhar,619,Muhmand Dara,6,Nangarhar,617,Achin,546,78,102,173,271
03-09-20,6,Nangarhar,619,Muhmand Dara,6,Nangarhar,618,Shinwar,2723,389,732,951,1040
03-09-20,6,Nangarhar,619,Muhmand Dara,6,Nangarhar,619,Muhmand Dara,1218,174,207,291,720
03-09-20,6,Nangarhar,619,Muhmand Dara,6,Nangarhar,620,Lalpur,126,18,27,35,64
05-09-20,6,Nangarhar,611,Sherzad,6,Nangarhar,603,Surkhrod,14,2,2,2,10
21-09-20,6,Nangarhar,611,Sherzad,6,Nangarhar,602,Behsud,49,7,7,7,35
30-03-20,13,Kunar,1307,Dara-e-Pech,6,Nangarhar,601,Jalalabad,35,5,5,7,23
30-03-20,13,Kunar,1307,Dara-e-Pech,13,Kunar,1301,Asadabad,189,27,29,32,128
30-03-20,13,Kunar,1307,Dara-e-Pech,13,Kunar,1303,Narang,63,9,9,9,45
26-02-20,13,Kunar,1308,Chawkay,13,Kunar,1301,Asadabad,91,13,15,23,53
21-09-20,7,Laghman,702,Alishang,7,Laghman,701,Mehtarlam / Bad Pash,2058,294,397,437,1224
22-09-20,6,Nangarhar,611,Sherzad,6,Nangarhar,603,Surkhrod,154,22,27,29,98
22-09-20,6,Nangarhar,604,Khogyani,6,Nangarhar,603,Surkhrod,42,6,6,6,30
22-09-20,6,Nangarhar,604,Khogyani,6,Nangarhar,601,Jalalabad,49,7,7,7,35
05-09-20,13,Kunar,1304,Sarkani,13,Kunar,1304,Sarkani,42,6,7,9,26
07-09-20,13,Kunar,1315,Nari,13,Kunar,1301,Asadabad,21,3,3,3,15
11-09-20,13,Kunar,1305,Marawara,13,Kunar,1305,Marawara,28,4,4,4,20
15-09-20,13,Kunar,1312,Ghaziabad,13,Kunar,1301,Asadabad,28,4,5,4,19
17-09-20,13,Kunar,1308,Chawkay,13,Kunar,1309,Khaskunar,14,2,2,2,10
15-09-20,13,Kunar,1307,Dara-e-Pech,13,Kunar,1301,Asadabad,35,5,5,5,25
17-09-20,6,Nangarhar,611,Sherzad,6,Nangarhar,603,Surkhrod,91,13,13,13,65
17-09-20,6,Nangarhar,611,Sherzad,6,Nangarhar,601,Jalalabad,21,3,3,3,18
19-09-20,6,Nangarhar,611,Sherzad,6,Nangarhar,603,Surkhrod,133,19,19,19,95
23-09-20,6,Nangarhar,611,Sherzad,6,Nangarhar,604,Khogyani,217,31,31,31,155
23-09-20,6,Nangarhar,611,Sherzad,6,Nangarhar,602,Behsud,28,4,4,4,20
23-09-20,6,Nangarhar,611,Sherzad,6,Nangarhar,601,Jalalabad,21,3,3,3,15
11-10-20,13,Kunar,1312,Ghaziabad,13,Kunar,1301,Asadabad,35,5,7,7,21
11-10-20,13,Kunar,1302,Watapur,13,Kunar,1301,Asadabad,28,4,5,6,17
11-10-20,13,Kunar,1306,Shigal Wa Sheltan,13,Kunar,1301,Asadabad,133,19,23,31,79
07-10-20,16,Takhar,1603,Baharak,6,Nangarhar,603,Surkhrod,21,3,3,3,15
07-10-20,2,Kapisa,205,Tagab,6,Nangarhar,603,Surkhrod,7,1,1,1,5
07-10-20,6,Nangarhar,611,Sherzad,6,Nangarhar,601,Jalalabad,49,7,9,11,29
07-10-20,6,Nangarhar,611,Sherzad,6,Nangarhar,603,Surkhrod,28,4,6,5,17
11-10-20,6,Nangarhar,611,Sherzad,6,Nangarhar,604,Khogyani,21,3,3,3,15
11-10-20,6,Nangarhar,610,Hesarak,6,Nangarhar,602,Behsud,7,1,1,1,5
11-10-20,6,Nangarhar,614,Kot,6,Nangarhar,601,Jalalabad,7,1,1,1,5
11-10-20,5,Logar,507,Azra,6,Nangarhar,604,Khogyani,14,2,2,2,10
11-10-20,6,Nangarhar,611,Sherzad,6,Nangarhar,601,Jalalabad,7,1,1,1,5
11-10-20,6,Nangarhar,611,Sherzad,6,Nangarhar,607,Kama,14,2,2,2,10
27-09-20,7,Laghman,704,Alingar,7,Laghman,701,Mehtarlam / Bad Pash,130,20,25,30,75
27-09-20,7,Laghman,702,Alishang,7,Laghman,701,Mehtarlam / Bad Pash,1970,301,350,385,1235
26-09-20,7,Laghman,701,Mehtarlam / Bad Pash,7,Laghman,701,Mehtarlam / Bad Pash,170,25,31,35,104
27-10-20,32,Hilmand,3210,Kajaki,6,Nangarhar,602,Behsud,119,17,23,29,67
25-10-20,13,Kunar,1306,Shigal Wa Sheltan,13,Kunar,1301,Asadabad,80,12,15,16,49
25-10-20,13,Kunar,1302,Watapur,13,Kunar,1301,Asadabad,75,12,14,15,46
25-10-20,13,Kunar,1305,Marawara,13,Kunar,1305,Marawara,10,2,4,3,3
25-10-20,13,Kunar,1308,Chawkay,13,Kunar,1301,Asadabad,26,4,6,7,13
02-11-20,6,Nangarhar,621,Nazyan,6,Nangarhar,621,Nazyan,412,60,83,89,240
02-11-20,3,Parwan,301,Charikar,6,Nangarhar,601,Jalalabad,12,2,4,4,4
07-11-20,17,Kunduz,1702,Emamsaheb,6,Nangarhar,602,Behsud,7,1,1,2,4
08-11-20,13,Kunar,1307,Dara-e-Pech,6,Nangarhar,602,Behsud,17,3,5,6,6
09-11-20,6,Nangarhar,610,Hesarak,6,Nangarhar,603,Surkhrod,42,6,9,11,22
10-11-20,1,Kabul,113,Surobi,6,Nangarhar,603,Surkhrod,11,2,3,4,4
11-11-20,6,Nangarhar,611,Sherzad,6,Nangarhar,603,Surkhrod,275,40,49,51,175
13-11-20,6,Nangarhar,611,Sherzad,6,Nangarhar,601,Jalalabad,12,2,3,5,4
17-11-20,6,Nangarhar,604,Khogyani,6,Nangarhar,603,Surkhrod,32,5,7,9,32
19-11-20,13,Kunar,1307,Dara-e-Pech,6,Nangarhar,602,Behsud,23,3,5,7,11
21-11-20,6,Nangarhar,610,Hesarak,6,Nangarhar,603,Surkhrod,51,7,12,14,25
11-11-20,6,Nangarhar,604,Khogyani,6,Nangarhar,601,Jalalabad,53,7,12,15,26
19-11-20,6,Nangarhar,611,Sherzad,6,Nangarhar,603,Surkhrod,43,6,9,11,23
22-11-20,6,Nangarhar,611,Sherzad,6,Nangarhar,603,Surkhrod,142,21,41,48,53
23-11-20,6,Nangarhar,604,Khogyani,6,Nangarhar,603,Surkhrod,261,38,51,58,152
24-11-20,6,Nangarhar,610,Hesarak,6,Nangarhar,603,Surkhrod,65,9,16,19,30
23-11-20,6,Nangarhar,604,Khogyani,6,Nangarhar,601,Jalalabad,15,2,3,5,7
24-11-20,12,Paktya,1204,Zurmat,6,Nangarhar,601,Jalalabad,61,8,14,18,29
27-11-20,6,Nangarhar,611,Sherzad,6,Nangarhar,604,Khogyani,321,45,58,71,192
03-12-20,6,Nangarhar,604,Khogyani,6,Nangarhar,603,Surkhrod,34,5,8,9,17
03-12-20,13,Kunar,1307,Dara-e-Pech,13,Kunar,1301,Asadabad,55,8,5,11,39
04-12-20,13,Kunar,1306,Shigal Wa Sheltan,13,Kunar,1301,Asadabad,44,8,6,13,25
05-12-20,13,Kunar,1304,Sarkani,13,Kunar,1304,Sarkani,33,4,5,5,23
06-12-20,14,Nuristan,1406,Waygal,13,Kunar,1301,Asadabad,11,2,2,3,6
20-10-20,13,Kunar,1305,Marawara,13,Kunar,1309,Khaskunar,24,3,3,3,18
14-10-20,13,Kunar,1305,Marawara,13,Kunar,1305,Marawara,8,1,1,1,6
08-10-20,13,Kunar,1312,Ghaziabad,13,Kunar,1303,Narang,14,2,1,2,11
03-12-20,6,Nangarhar,610,Hesarak,6,Nangarhar,603,Surkhrod,68,10,14,15,39
03-12-20,6,Nangarhar,611,Sherzad,6,Nangarhar,603,Surkhrod,75,11,15,18,42
03-12-20,6,Nangarhar,604,Khogyani,6,Nangarhar,601,Jalalabad,112,16,24,29,59
04-12-20,6,Nangarhar,610,Hesarak,6,Nangarhar,603,Surkhrod,238,34,45,50,143
05-12-20,6,Nangarhar,611,Sherzad,6,Nangarhar,603,Surkhrod,259,37,49,55,155
06-12-20,6,Nangarhar,604,Khogyani,6,Nangarhar,604,Khogyani,119,17,23,25,71
07-12-20,7,Laghman,702,Alishang,6,Nangarhar,601,Jalalabad,28,4,5,6,17
08-12-20,13,Kunar,1308,Chawkay,6,Nangarhar,602,Behsud,14,2,2,3,9
09-12-20,2,Kapisa,205,Tagab,6,Nangarhar,603,Surkhrod,21,3,3,5,13
10-08-20,22,Daykundi,2205,Gizab / Patoo,22,Daykundi,2201,Nili,14,2,,,
21-08-20,22,Daykundi,2205,Gizab / Patoo,22,Daykundi,2205,Gizab / Patoo,700,100,,,
01-08-20,10,Bamyan,1006,Kahmard,10,Bamyan,1001,Bamyan,308,44,,,
20-09-20,22,Daykundi,2205,Gizab / Patoo,22,Daykundi,2205,Gizab / Patoo,560,80,,,
01-01-20,5,Logar,506,Kharwar,5,Logar,501,Pul-e-Alam,154,22,,,
01-01-20,2,Kapisa,205,Tagab,2,Kapisa,202,Nejrab,336,48,,,
02-01-20,5,Logar,503,Mohammadagha,5,Logar,501,Pul-e-Alam,175,25,,,
02-01-20,6,Nangarhar,603,Surkhrod,1,Kabul,101,Kabul,28,4,,,
02-01-20,2,Kapisa,205,Tagab,1,Kabul,101,Kabul,70,10,,,
02-01-20,4,Wardak,407,Saydabad,1,Kabul,101,Kabul,70,10,,,
03-01-20,5,Logar,504,Barakibarak,5,Logar,501,Pul-e-Alam,161,23,,,
04-01-20,2,Kapisa,202,Nejrab,2,Kapisa,207,Hisa-e-Awal-e-Kohestan,210,30,,,
05-01-20,17,Kunduz,1704,Chardarah,1,Kabul,101,Kabul,12,3,,,
06-01-20,22,Daykundi,2201,Nili,1,Kabul,101,Kabul,105,15,,,
09-01-20,10,Bamyan,1005,Shibar,1,Kabul,101,Kabul,126,18,,,
12-01-20,9,Baghlan,906,Tala Wa barfak,2,Kapisa,201,Mahmud-e-Raqi,126,18,,,
15-01-20,5,Logar,504,Barakibarak,1,Kabul,101,Kabul,70,10,,,
15-01-20,9,Baghlan,903,Dahana-e-Ghori,1,Kabul,101,Kabul,140,20,,,
17-01-20,17,Kunduz,1704,Chardarah,1,Kabul,101,Kabul,56,8,,,
04-02-20,28,Faryab,2810,Dawlatabad,1,Kabul,101,Kabul,210,30,,,
06-02-20,9,Baghlan,904,Doshi,1,Kabul,101,Kabul,210,30,,,
08-02-20,5,Logar,502,Khoshi,5,Logar,501,Pul-e-Alam,70,10,,,
09-02-20,5,Logar,503,Mohammadagha,5,Logar,501,Pul-e-Alam,196,28,,,
10-02-20,5,Logar,504,Barakibarak,5,Logar,501,Pul-e-Alam,154,22,,,
10-02-20,9,Baghlan,903,Dahana-e-Ghori,1,Kabul,101,Kabul,56,8,,,
11-02-20,5,Logar,505,Charkh,5,Logar,501,Pul-e-Alam,77,11,,,
11-02-20,4,Wardak,402,Jalrez,1,Kabul,101,Kabul,84,12,,,
12-02-20,2,Kapisa,205,Tagab,1,Kabul,101,Kabul,84,12,,,
13-02-20,22,Daykundi,2204,Kiti,1,Kabul,101,Kabul,56,8,,,
15-02-20,10,Bamyan,1002,Sayghan,1,Kabul,101,Kabul,49,7,,,
17-02-20,17,Kunduz,1704,Chardarah,1,Kabul,101,Kabul,70,10,,,
21-02-20,5,Logar,505,Charkh,1,Kabul,101,Kabul,70,10,,,
02-03-20,9,Baghlan,903,Dahana-e-Ghori,1,Kabul,101,Kabul,105,15,,,
04-03-20,2,Kapisa,206,Alasay,2,Kapisa,207,Hisa-e-Awal-e-Kohestan,28,4,,,
05-03-20,2,Kapisa,202,Nejrab,2,Kapisa,204,Hisa-e-Duwum-e-Kohestan,28,4,,,
09-03-20,2,Kapisa,205,Tagab,2,Kapisa,201,Mahmud-e-Raqi,14,2,,,
10-03-20,2,Kapisa,206,Alasay,2,Kapisa,207,Hisa-e-Awal-e-Kohestan,21,3,,,
12-03-20,2,Kapisa,205,Tagab,2,Kapisa,204,Hisa-e-Duwum-e-Kohestan,35,5,,,
16-03-20,2,Kapisa,202,Nejrab,2,Kapisa,201,Mahmud-e-Raqi,14,2,,,
25-03-20,11,Ghazni,1105,Andar,1,Kabul,101,Kabul,350,50,,,
05-04-20,4,Wardak,402,Jalrez,4,Wardak,401,Maydanshahr,315,45,,,
06-04-20,4,Wardak,403,Nerkh,4,Wardak,401,Maydanshahr,189,27,,,
07-04-20,4,Wardak,401,Maydanshahr,4,Wardak,401,Maydanshahr,154,22,,,
09-04-20,4,Wardak,407,Saydabad,1,Kabul,101,Kabul,280,40,,,
10-04-20,9,Baghlan,903,Dahana-e-Ghori,1,Kabul,101,Kabul,168,24,,,
13-04-20,5,Logar,504,Barakibarak,1,Kabul,101,Kabul,70,10,,,
07-06-20,5,Logar,504,Barakibarak,5,Logar,501,Pul-e-Alam,210,30,,,
08-06-20,5,Logar,503,Mohammadagha,5,Logar,501,Pul-e-Alam,140,20,,,
09-06-20,5,Logar,501,Pul-e-Alam,5,Logar,501,Pul-e-Alam,77,11,,,
14-06-20,4,Wardak,402,Jalrez,4,Wardak,401,Maydanshahr,175,25,,,
15-06-20,9,Baghlan,903,Dahana-e-Ghori,1,Kabul,101,Kabul,70,10,,,
15-06-20,4,Wardak,403,Nerkh,4,Wardak,401,Maydanshahr,140,20,,,
16-06-20,9,Baghlan,913,Khost Wa Fereng,8,Panjsher,801,Bazarak,28,4,,,
16-06-20,4,Wardak,401,Maydanshahr,4,Wardak,401,Maydanshahr,105,15,,,
17-06-20,4,Wardak,406,Chak,4,Wardak,401,Maydanshahr,63,9,,,
29-06-20,17,Kunduz,1706,Khanabad,1,Kabul,101,Kabul,35,5,,,
08-07-20,15,Badakhshan,1503,Argo,8,Panjsher,805,Khenj (Hes-e-Awal),14,2,,,
10-07-20,2,Kapisa,205,Tagab,1,Kabul,101,Kabul,35,5,,,
10-07-20,22,Daykundi,2205,Gizab / Patoo,1,Kabul,101,Kabul,140,20,,,
14-07-20,5,Logar,505,Charkh,1,Kabul,101,Kabul,70,10,,,
15-07-20,5,Logar,504,Barakibarak,1,Kabul,101,Kabul,21,3,,,
15-07-20,9,Baghlan,904,Doshi,1,Kabul,101,Kabul,21,3,,,
17-07-20,1,Kabul,113,Surobi,1,Kabul,113,Surobi,868,124,,,
28-07-20,11,Ghazni,1105,Andar,1,Kabul,101,Kabul,70,10,,,
02-08-20,2,Kapisa,205,Tagab,1,Kabul,101,Kabul,49,7,,,
03-08-20,4,Wardak,405,Daymirdad,4,Wardak,401,Maydanshahr,140,20,,,
04-08-20,4,Wardak,409,Jaghatu,4,Wardak,401,Maydanshahr,105,15,,,
05-08-20,16,Takhar,1614,Khwajaghar,1,Kabul,101,Kabul,28,4,,,
05-08-20,15,Badakhshan,1512,Baharak,3,Parwan,301,Charikar,28,4,,,
05-08-20,4,Wardak,401,Maydanshahr,4,Wardak,401,Maydanshahr,77,11,,,
09-08-20,5,Logar,504,Barakibarak,5,Logar,501,Pul-e-Alam,210,30,,,
10-08-20,5,Logar,503,Mohammadagha,5,Logar,501,Pul-e-Alam,140,20,,,
11-08-20,5,Logar,501,Pul-e-Alam,5,Logar,501,Pul-e-Alam,63,9,,,
12-08-20,2,Kapisa,206,Alasay,2,Kapisa,201,Mahmud-e-Raqi,42,6,,,
12-08-20,7,Laghman,705,Dawlatshah,8,Panjsher,803,Rukha,14,2,,,
13-08-20,17,Kunduz,1705,Aliabad,3,Parwan,301,Charikar,35,5,,,
15-08-20,9,Baghlan,903,Dahana-e-Ghori,1,Kabul,101,Kabul,21,3,,,
30-08-20,19,Samangan,1906,Khuram Wa Sarbagh,1,Kabul,101,Kabul,42,6,,,
09-09-20,14,Nuristan,1402,Mandol,8,Panjsher,801,Bazarak,14,2,,,
10-09-20,16,Takhar,1610,Chahab,3,Parwan,304,Bagram,14,2,,,
15-09-20,4,Wardak,402,Jalrez,1,Kabul,101,Kabul,14,2,,,
25-09-20,5,Logar,504,Barakibarak,1,Kabul,101,Kabul,14,2,,,
01-10-20,9,Baghlan,903,Dahana-e-Ghori,1,Kabul,101,Kabul,70,10,,,
12-10-20,15,Badakhshan,1526,Koran Wa Monjan,1,Kabul,101,Kabul,49,7,,,
13-10-20,28,Faryab,2806,Qaysar,3,Parwan,302,Jabalussaraj,21,3,,,
26-10-20,2,Kapisa,205,Tagab,3,Parwan,304,Bagram,35,5,,,
28-10-20,17,Kunduz,1707,Dasht-e-Archi,1,Kabul,101,Kabul,42,6,,,
05-11-20,16,Takhar,1610,Chahab,1,Kabul,101,Kabul,56,8,,,
13-11-20,19,Samangan,1906,Khuram Wa Sarbagh,1,Kabul,101,Kabul,42,6,,,
06-12-20,9,Baghlan,904,Doshi,1,Kabul,101,Kabul,70,10,,,
10-12-20,17,Kunduz,1707,Dasht-e-Archi,1,Kabul,101,Kabul,28,4,,,
12-12-20,19,Samangan,1906,Khuram Wa Sarbagh,1,Kabul,101,Kabul,21,3,,,
01-01-20,26,Khost,2602,Sabari,26,Khost,2601,Khost (Matun),105,15,,,
02-01-20,26,Khost,2603,Musakhel,26,Khost,2601,Khost (Matun),98,14,,,
02-01-20,25,Paktika,2510,Urgun,26,Khost,2601,Khost (Matun),70,10,,,
07-01-20,26,Khost,2602,Sabari,26,Khost,2601,Khost (Matun),238,34,,,
08-01-20,26,Khost,2608,Terezayi,26,Khost,2601,Khost (Matun),105,15,,,
09-01-20,5,Logar,504,Barakibarak,26,Khost,2601,Khost (Matun),84,12,,,
11-01-20,25,Paktika,2510,Urgun,26,Khost,2601,Khost (Matun),49,7,,,
09-02-20,26,Khost,2602,Sabari,26,Khost,2601,Khost (Matun),196,28,,,
10-02-20,26,Khost,2604,Nadirshahkot,26,Khost,2601,Khost (Matun),140,20,,,
11-02-20,26,Khost,2609,Qalandar,26,Khost,2601,Khost (Matun),126,18,,,
10-02-20,26,Khost,2611,Spera,26,Khost,2601,Khost (Matun),105,15,,,
13-02-20,25,Paktika,2516,Gyan,26,Khost,2601,Khost (Matun),56,8,,,
02-01-20,12,Paktya,1202,Sayedkaram / Mirzaka,12,Paktya,1201,Gardez,245,35,,,
04-01-20,12,Paktya,1209,Janikhel,12,Paktya,1201,Gardez,175,25,,,
06-01-20,12,Paktya,1204,Zurmat,12,Paktya,1201,Gardez,147,21,,,
07-01-20,12,Paktya,1206,Zadran,12,Paktya,1201,Gardez,77,11,,,
09-01-20,5,Logar,504,Barakibarak,12,Paktya,1201,Gardez,42,6,,,
16-02-20,12,Paktya,1204,Zurmat,12,Paktya,1201,Gardez,273,39,,,
18-02-20,12,Paktya,1208,Alikhel (Jaji),12,Paktya,1201,Gardez,147,21,,,
19-02-20,12,Paktya,1202,Sayedkaram / Mirzaka,12,Paktya,1201,Gardez,168,24,,,
22-02-20,12,Paktya,1209,Janikhel,12,Paktya,1201,Gardez,119,17,,,
23-02-20,12,Paktya,1207,Lija Ahmad Khel / Laja Mangel,12,Paktya,1201,Gardez,70,10,,,
25-02-20,5,Logar,503,Mohammadagha,12,Paktya,1201,Gardez,35,5,,,
07-01-20,25,Paktika,2509,Sarobi,25,Paktika,2501,Sharan,28,4,,,
10-01-20,25,Paktika,2514,Wormamay,25,Paktika,2510,Urgun,14,2,,,
04-02-20,25,Paktika,2518,Dila,25,Paktika,2501,Sharan,105,15,,,
11-02-20,25,Paktika,2511,Naka,25,Paktika,2501,Sharan,77,11,,,
12-02-20,25,Paktika,2519,Turwo,25,Paktika,2510,Urgun,28,4,,,
27-06-20,25,Paktika,2502,Matakhan,25,Paktika,2502,Matakhan,154,22,,,
10-08-20,25,Paktika,2515,Bermel,25,Paktika,2515,Bermel,1806,258,,,
18-08-20,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,637,91,,,
21-07-20,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,252,30,,,
20-05-20,11,Ghazni,1110,Qarabagh,11,Ghazni,1101,Ghazni,102,16,,,
05-04-20,26,Khost,2602,Sabari,26,Khost,2601,Khost (Matun),161,23,,,
06-04-20,26,Khost,2612,Bak,26,Khost,2601,Khost (Matun),140,20,,,
07-04-20,26,Khost,2608,Terezayi,26,Khost,2601,Khost (Matun),105,15,,,
08-06-20,12,Paktya,1209,Janikhel,12,Paktya,1201,Gardez,210,30,,,
09-06-20,12,Paktya,1206,Zadran,12,Paktya,1201,Gardez,154,22,,,
11-06-20,12,Paktya,1204,Zurmat,12,Paktya,1201,Gardez,105,15,,,
14-06-20,12,Paktya,1202,Sayedkaram / Mirzaka,12,Paktya,1201,Gardez,70,10,,,
06-09-20,12,Paktya,1208,Alikhel (Jaji),12,Paktya,1201,Gardez,196,28,,,
08-09-20,12,Paktya,1202,Sayedkaram / Mirzaka,12,Paktya,1201,Gardez,140,20,,,
13-09-20,12,Paktya,1206,Zadran,12,Paktya,1201,Gardez,126,18,,,
14-09-20,12,Paktya,1203,Ahmadaba,12,Paktya,1201,Gardez,70,10,,,
15-09-20,12,Paktya,1209,Janikhel,12,Paktya,1201,Gardez,84,12,,,
06-04-20,26,Khost,2603,Musakhel,26,Khost,2601,Khost (Matun),63,9,,,
04-08-20,26,Khost,2602,Sabari,26,Khost,2601,Khost (Matun),140,20,,,
05-08-20,26,Khost,2608,Terezayi,26,Khost,2601,Khost (Matun),133,19,,,
09-08-20,26,Khost,2603,Musakhel,26,Khost,2601,Khost (Matun),126,18,,,
10-08-20,26,Khost,2612,Bak,26,Khost,2601,Khost (Matun),84,12,,,
12-08-20,26,Khost,2609,Qalandar,26,Khost,2601,Khost (Matun),70,10,,,
15-08-20,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,147,21,,,
20-08-20,11,Ghazni,1110,Qarabagh,11,Ghazni,1101,Ghazni,1281,183,,,
21-07-20,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,252,30,,,
01-01-20,32,Hilmand,3208,Washer,32,Hilmand,3208,Washer,2597,355,385,401,1811
01-01-20,32,Hilmand,3208,Washer,32,Hilmand,3208,Washer,1047,134,136,146,765
10-09-20,24,Zabul,2405,Shinkay,24,Zabul,2405,Shinkay,785,86,,,
21-02-20,13,Kunar,1308,Chawkay,13,Kunar,1308,Chawkay,112,16,27,35,50
06-02-20,7,Laghman,702,Alishang,7,Laghman,702,Alishang,812,116,137,203,472
03-03-20,13,Kunar,1314,Nurgal,13,Kunar,1314,Nurgal,287,41,61,73,153
25-07-20,6,Nangarhar,611,Sherzad,6,Nangarhar,611,Sherzad,2520,360,,,
21-09-20,7,Laghman,702,Alishang,7,Laghman,702,Alishang,735,105,113,198,424
23-08-20,14,Nuristan,1405,Wama,14,Nuristan,1401,Poruns,49,7,9,11,29
23-08-20,14,Nuristan,1406,Waygal,14,Nuristan,1401,Poruns,35,5,7,9,19
01-10-20,23,Uruzgan,2305,Khasuruzgan,22,Daykundi,2205,Gizab / Patoo,6125,875,,,
